location_key,country,state,city,region
1,USA,Florida,Miami,Southeast
2,Canada,Ontario,Toronto,East
3,UK,Scotland,Edinburgh,North
4,India,Karnataka,Bangalore,South
5,USA,California,San Francisco,West
6,Canada,British Columbia,Vancouver,West
7,USA,California,Los Angeles,West
8,UK,England,Manchester,North
9,USA,New York,New York City,Northeast
10,USA,Illinois,Chicago,Midwest
11,Canada,Quebec,Montreal,East
12,Australia,Victoria,Melbourne,South
13,Australia,New South Wales,Sydney,East
14,India,Delhi,New Delhi,North
15,UK,England,Manchester,North
16,UK,England,London,South
17,Germany,Bavaria,Munich,South
18,UK,England,Manchester,North
19,UK,England,London,South
20,Germany,Berlin,Berlin,North
21,UK,Scotland,Edinburgh,North
22,UK,England,Manchester,North
23,USA,Florida,Miami,Southeast
24,USA,Texas,Houston,South
25,India,Maharashtra,Mumbai,West
26,USA,California,Los Angeles,West
27,Japan,Tokyo,Tokyo,East
28,USA,Washington,Seattle,West
29,USA,Colorado,Denver,West
30,USA,California,San Francisco,West
31,USA,Arizona,Phoenix,West
32,USA,Washington,Seattle,West
33,Australia,Victoria,Melbourne,South
34,USA,Colorado,Denver,West
35,USA,Florida,Miami,Southeast
36,Japan,Tokyo,Tokyo,East
37,UK,Scotland,Edinburgh,North
38,India,Maharashtra,Mumbai,West
39,France,Île-de-France,Paris,North
40,Japan,Tokyo,Tokyo,East
41,Japan,Tokyo,Tokyo,East
42,UK,England,Manchester,North
43,Australia,Victoria,Melbourne,South
44,Australia,New South Wales,Sydney,East
45,USA,Texas,Dallas,South
46,India,Maharashtra,Mumbai,West
47,USA,Texas,Dallas,South
48,USA,Arizona,Phoenix,West
49,Japan,Tokyo,Tokyo,East
50,Australia,Victoria,Melbourne,South
51,Canada,British Columbia,Vancouver,West
52,Australia,Victoria,Melbourne,South
53,Japan,Tokyo,Tokyo,East
54,USA,California,San Francisco,West
55,Japan,Tokyo,Tokyo,East
56,France,Île-de-France,Paris,North
57,UK,Scotland,Edinburgh,North
58,Australia,Victoria,Melbourne,South
59,USA,Illinois,Chicago,Midwest
60,UK,England,London,South
61,USA,Texas,Dallas,South
62,France,Île-de-France,Paris,North
63,India,Delhi,New Delhi,North
64,Japan,Tokyo,Tokyo,East
65,USA,Washington,Seattle,West
66,USA,Colorado,Denver,West
67,USA,California,San Francisco,West
68,UK,Scotland,Edinburgh,North
69,USA,Arizona,Phoenix,West
70,Canada,British Columbia,Vancouver,West
71,USA,Texas,Houston,South
72,UK,Scotland,Edinburgh,North
73,USA,Texas,Dallas,South
74,Japan,Tokyo,Tokyo,East
75,USA,Washington,Seattle,West
76,USA,Illinois,Chicago,Midwest
77,France,Île-de-France,Paris,North
78,India,Maharashtra,Mumbai,West
79,Germany,Berlin,Berlin,North
80,Canada,British Columbia,Vancouver,West
81,Germany,Berlin,Berlin,North
82,India,Karnataka,Bangalore,South
83,India,Delhi,New Delhi,North
84,UK,England,London,South
85,USA,Florida,Miami,Southeast
