product_key,product_id,product_name,category,sub_category,brand
1,PROD-00001,Nestle Coffee Pack #540,Grocery,Beverages,Nestle
2,PROD-00002,HP Pavilion #912,Electronics,Laptops,HP
3,PROD-00003,HP Pavilion #973,Electronics,Laptops,HP
4,PROD-00004,Neutrogena Moisturizer #838,Beauty,Skincare,Neutrogena
5,PROD-00005,Levi's Slim Fit Jeans #540,Clothing,Men's Wear,Levi's
6,PROD-00006,Columbia Hiking Boots #333,Sports,Outdoor,Columbia
7,PROD-00007,Decathlon Yoga Mat #447,Sports,Fitness,Decathlon
8,PROD-00008,Columbia Hiking Boots #508,Sports,Outdoor,Columbia
9,PROD-00009,Decathlon Yoga Mat #847,Sports,Fitness,Decathlon
10,PROD-00010,HP Pavilion #420,Electronics,Laptops,HP
11,PROD-00011,Decathlon Yoga Mat #420,Sports,Fitness,Decathlon
12,PROD-00012,Nike Air Max #483,Clothing,Footwear,Nike
13,PROD-00013,Apple iPad #803,Electronics,Tablets,Apple
14,PROD-00014,Penguin Classic Novel #168,Books,Fiction,Penguin
15,PROD-00015,Dell Inspiron #951,Electronics,Laptops,Dell
16,PROD-00016,Dell Inspiron #195,Electronics,Laptops,Dell
17,PROD-00017,Decathlon Yoga Mat #198,Sports,Fitness,Decathlon
18,PROD-00018,Philips Air Fryer #931,Home & Kitchen,Appliances,Philips
19,PROD-00019,Apple iPad #669,Electronics,Tablets,Apple
20,PROD-00020,Samsung Galaxy #700,Electronics,Smartphones,Samsung
21,PROD-00021,Neutrogena Moisturizer #675,Beauty,Skincare,Neutrogena
22,PROD-00022,Prestige Non-Stick Pan #786,Home & Kitchen,Cookware,Prestige
23,PROD-00023,HP Pavilion #520,Electronics,Laptops,HP
24,PROD-00024,Philips Air Fryer #994,Home & Kitchen,Appliances,Philips
25,PROD-00025,Decathlon Yoga Mat #988,Sports,Fitness,Decathlon
26,PROD-00026,Samsung Galaxy #394,Electronics,Smartphones,Samsung
27,PROD-00027,Nestle Coffee Pack #419,Grocery,Beverages,Nestle
28,PROD-00028,Philips Air Fryer #206,Home & Kitchen,Appliances,Philips
29,PROD-00029,L'Oreal Shampoo #619,Beauty,Haircare,L'Oreal
30,PROD-00030,Levi's Slim Fit Jeans #258,Clothing,Men's Wear,Levi's
31,PROD-00031,Penguin Classic Novel #329,Books,Fiction,Penguin
32,PROD-00032,HP Pavilion #458,Electronics,Laptops,HP
33,PROD-00033,Neutrogena Moisturizer #476,Beauty,Skincare,Neutrogena
34,PROD-00034,HP Pavilion #880,Electronics,Laptops,HP
35,PROD-00035,Nike Air Max #687,Clothing,Footwear,Nike
36,PROD-00036,Zara Summer Dress #926,Clothing,Women's Wear,Zara
37,PROD-00037,Decathlon Yoga Mat #965,Sports,Fitness,Decathlon
38,PROD-00038,Neutrogena Moisturizer #885,Beauty,Skincare,Neutrogena
39,PROD-00039,Nestle Coffee Pack #728,Grocery,Beverages,Nestle
40,PROD-00040,Neutrogena Moisturizer #126,Beauty,Skincare,Neutrogena
41,PROD-00041,Nestle Coffee Pack #773,Grocery,Beverages,Nestle
42,PROD-00042,Nike Air Max #129,Clothing,Footwear,Nike
43,PROD-00043,Sony WH #379,Electronics,Headphones,Sony
44,PROD-00044,Adidas Ultraboost #447,Clothing,Footwear,Adidas
45,PROD-00045,Philips Air Fryer #106,Home & Kitchen,Appliances,Philips
46,PROD-00046,Sony WH #990,Electronics,Headphones,Sony
47,PROD-00047,Apple iPad #679,Electronics,Tablets,Apple
48,PROD-00048,IKEA Bookshelf #171,Home & Kitchen,Furniture,IKEA
49,PROD-00049,Apple iPad #858,Electronics,Tablets,Apple
50,PROD-00050,Apple iPhone #193,Electronics,Smartphones,Apple
51,PROD-00051,HarperCollins Business Guide #320,Books,Non-Fiction,HarperCollins
52,PROD-00052,IKEA Bookshelf #529,Home & Kitchen,Furniture,IKEA
53,PROD-00053,Columbia Hiking Boots #449,Sports,Outdoor,Columbia
54,PROD-00054,Sony WH #478,Electronics,Headphones,Sony
55,PROD-00055,Adidas Ultraboost #838,Clothing,Footwear,Adidas
56,PROD-00056,Prestige Non-Stick Pan #895,Home & Kitchen,Cookware,Prestige
57,PROD-00057,L'Oreal Shampoo #710,Beauty,Haircare,L'Oreal
58,PROD-00058,Dell Inspiron #153,Electronics,Laptops,Dell
59,PROD-00059,Apple iPad #261,Electronics,Tablets,Apple
60,PROD-00060,Nestle Coffee Pack #150,Grocery,Beverages,Nestle
61,PROD-00061,Dell Inspiron #378,Electronics,Laptops,Dell
62,PROD-00062,Columbia Hiking Boots #777,Sports,Outdoor,Columbia
63,PROD-00063,Decathlon Yoga Mat #597,Sports,Fitness,Decathlon
64,PROD-00064,Nestle Coffee Pack #552,Grocery,Beverages,Nestle
65,PROD-00065,Decathlon Yoga Mat #379,Sports,Fitness,Decathlon
66,PROD-00066,Levi's Slim Fit Jeans #873,Clothing,Men's Wear,Levi's
67,PROD-00067,HarperCollins Business Guide #216,Books,Non-Fiction,HarperCollins
68,PROD-00068,Philips Air Fryer #540,Home & Kitchen,Appliances,Philips
69,PROD-00069,HP Pavilion #390,Electronics,Laptops,HP
70,PROD-00070,L'Oreal Shampoo #598,Beauty,Haircare,L'Oreal
